T1-09-08,A,9,SOFO - Deluxe,End,South West,771,557700
T1-09-09,A,9,Premium Suite B,End,North East,1416,954640
T1-09-10,A,9,Premium Suite B,Int,South West,1416,956640
T1-09-11,A,9,SOFO - Deluxe,Int,North East,771,544700
T1-09-12,A,9,SOFO - Standard,End,South West,644,468800
T1-09-13,A,9,SOFO - Deluxe,Int,North East,771,554700
T1-09-12A,A,9,SOFO - Deluxe,End,North West,771,562700
T1-09-15,A,9,SOFO - Standard,Int,North East,644,465800
T1-09-16A,A,9,SOFO - Deluxe,Int,North West,771,554700
T1-09-16B,A,9,SOFO - Standard,Int,North West,771,554700
T1-09-17,A,9,SOFO - Standard,Int,North East,644,465800
T1-09-18,A,9,Premium Suite A,Cor,South West,1308,905200
T1-09-19,A,9,SOFO - Deluxe,Int,North East,771,554700
T1-09-21,A,9,SOFO - Deluxe,Int,North East,771,544700
T1-09-23,A,9,SOFO - Standard,Int,North East,644,455800
T1-09-25,A,9,SOFO - Deluxe,End,North East,771,562700
T1-09-27,A,9,Premium Suite C,End,South East,1416,964640
T1-09-29,A,9,SOFO - Deluxe,Int,South East,771,554700
T1-09-31,A,9,SOFO - Standard,Int,South East,644,465800
T1-10-01,A,10,SOFO - Standard,Int,North West,644,469800
T1-10-02,A,10,Premium Suite A,Cor,South West,1308,887200
T1-10-03,A,10,SOFO - Standard,Int,North West,644,454800
T1-10-02A,A,10,Premium Suite C,Int,South East,1416,943640
T1-10-05,A,10,SOFO - Standard,Int,North West,644,454800
T1-10-06,A,10,SOFO - Deluxe,End,South East,771,556700
T1-10-07,A,10,SOFO - Standard,End,North West,644,472800
T1-10-08,A,10,SOFO - Deluxe,End,South West,771,546700
T1-10-09,A,10,Premium Suite B,End,North East,1416,941640
T1-10-10,A,10,Premium Suite B,Int,South West,1416,943640
T1-10-11,A,10,SOFO - Deluxe,Int,North East,771,533700
T1-10-12,A,10,SOFO - Standard,End,South West,644,457800
T1-10-13,A,10,SOFO - Deluxe,Int,North East,771,543700
T1-10-12A,A,10,SOFO - Deluxe,End,North West,771,556700
